Budget,Timeline,Team_Size,Defect_Density,Technology_Stack,Risk_Level
65634,11,40,0.095,C++,High
144598,4,13,0.015,Ruby,Low
79334,7,49,0.072,C++,High
98648,8,46,0.012,Go,Low
52054,9,36,0.025,Java,High
100028,23,36,0.051,Java,Medium
52207,3,10,0.051,JavaScript,High
111554,9,42,0.072,JavaScript,High
182458,22,21,0.092,JavaScript,High
113276,14,14,0.068,Go,Medium
82781,18,31,0.096,C++,High
91035,18,39,0.089,C++,High
38210,13,25,0.063,Ruby,High
74363,23,29,0.085,Go,High
108279,6,32,0.068,JavaScript,Medium
183504,15,19,0.017,Python,Low
164393,9,8,0.077,Ruby,High
111348,6,33,0.019,Python,Low
198455,17,13,0.063,C++,Low
143816,21,31,0.073,Ruby,High
153053,11,30,0.016,Ruby,Low
196892,13,23,0.031,Java,Low
96262,10,32,0.092,C++,High
164832,3,21,0.065,C++,Low
183262,10,47,0.032,Go,Low
97411,15,45,0.072,Ruby,High
53377,6,46,0.064,C++,High
68211,10,24,0.055,Ruby,Medium
33744,5,49,0.098,Go,High
54995,11,44,0.072,Go,High
178049,4,43,0.044,Java,Low
64542,4,27,0.082,Ruby,High
40651,15,36,0.09,C++,High
129239,17,37,0.021,C++,Low
108931,14,9,0.028,Ruby,High
132112,6,47,0.029,Ruby,Low
46715,10,38,0.072,Ruby,High
185378,11,44,0.064,JavaScript,Low
180158,7,15,0.066,C++,Low
175448,22,7,0.095,Go,High
91350,20,37,0.08,C++,High
101425,13,15,0.022,JavaScript,Low
197708,17,20,0.041,Ruby,Low
116120,11,22,0.049,Java,Medium
144889,19,34,0.046,Ruby,Low
195682,14,14,0.07,Ruby,Low
171130,9,22,0.09,JavaScript,High
104637,12,42,0.038,C++,Medium
100194,12,23,0.06,Ruby,Medium
106917,15,40,0.081,C++,High
94200,21,17,0.047,Python,Medium
135848,13,7,0.025,Go,High
136022,15,14,0.053,C++,Low
178226,23,42,0.015,Java,Low
180611,10,5,0.095,Go,High
90058,10,31,0.017,Java,Low
92068,6,12,0.049,Ruby,Medium
129932,17,46,0.058,Go,Low
191445,13,21,0.099,C++,High
194226,13,13,0.025,Go,Low
167103,3,10,0.02,Ruby,Low
52785,19,47,0.011,JavaScript,High
189741,17,29,0.024,Java,Low
124475,22,43,0.029,Ruby,Low
32282,8,32,0.067,JavaScript,High
195696,17,37,0.03,Go,Low
97534,11,41,0.012,Go,Low
192777,16,13,0.084,Ruby,High
199316,20,22,0.043,C++,Low
104964,19,25,0.042,Go,Medium
198509,20,6,0.037,C++,High
149006,7,47,0.098,C++,High
80583,22,42,0.025,C++,Low
68392,22,44,0.091,Python,High
37461,11,40,0.08,JavaScript,High
130123,13,47,0.017,JavaScript,Low
40516,3,41,0.099,Go,High
178586,20,19,0.034,Go,Low
151251,8,32,0.019,C++,Low
197340,4,22,0.085,Python,High
197860,17,38,0.074,C++,High
92493,23,26,0.066,Python,Medium
66027,16,15,0.024,C++,Low
123547,7,17,0.053,Java,Low
130127,8,8,0.08,Java,High
178930,8,26,0.037,Ruby,Low
109003,20,11,0.038,C++,Medium
69758,16,47,0.01,Go,Low
84312,12,28,0.026,JavaScript,Low
98670,16,8,0.089,Ruby,High
112279,15,32,0.05,Go,Medium
45434,5,19,0.099,Java,High
105769,8,5,0.046,C++,High
96677,10,7,0.074,Ruby,High
113555,14,18,0.035,C++,Medium
158379,15,42,0.043,Java,Low
131665,13,5,0.027,Ruby,High
98803,14,42,0.041,Java,Medium
121703,3,42,0.059,Python,Low
51312,19,25,0.099,Java,High
147961,18,33,0.07,C++,Low
70379,13,9,0.028,JavaScript,High
47297,15,14,0.014,Java,High
32011,20,32,0.021,Go,High
150234,13,25,0.061,JavaScript,Low
74014,14,11,0.079,Python,High
172810,8,7,0.095,Ruby,High
124333,11,49,0.011,Ruby,Low
41120,18,24,0.057,JavaScript,High
169839,6,23,0.052,Ruby,Low
52852,5,39,0.069,Java,High
109239,18,8,0.06,JavaScript,High
162001,14,9,0.072,C++,High
121575,13,5,0.069,Java,High
125040,7,8,0.021,Java,High
178510,20,16,0.082,Java,High
35744,21,31,0.021,C++,High
168141,8,46,0.073,Python,High
72359,20,27,0.047,Go,Medium
180871,8,29,0.056,Ruby,Low
128746,6,25,0.091,JavaScript,High
150906,14,28,0.09,Python,High
37597,21,29,0.084,JavaScript,High
77093,4,49,0.056,Ruby,Medium
198298,19,36,0.076,C++,High
144650,13,36,0.056,Java,Low
187489,13,9,0.088,Java,High
179765,23,40,0.046,C++,Low
150956,18,46,0.097,Python,High
145598,4,46,0.094,Python,High
163241,4,43,0.077,JavaScript,High
183124,10,20,0.035,C++,Low
38036,15,37,0.022,Python,High
61778,12,25,0.087,C++,High
188806,10,13,0.025,Ruby,Low
184245,6,10,0.087,Java,High
191475,17,49,0.054,Java,Low
167416,3,39,0.047,Java,Low
48800,13,43,0.091,C++,High
55372,9,26,0.064,C++,High
91516,19,45,0.062,JavaScript,Medium
50538,22,9,0.06,Java,High
93918,20,46,0.043,JavaScript,Medium
176045,14,27,0.081,Java,High
